Cust#,cContactId,Customer#,Company,Contact,Department,Territory,Manager,Phone,Address,Sales Rep,Status
6132,5155,,100% Natural - Cienfuegos,Cecilia,,,,6-227-9013,"21 NW 8th St, Homestead, FL 33030",Manager,Customer
5705,4728,,22ND St Produce,NA,,,,,"5644 W CERMAK ROAD , Chicago, IL 60804",,Customer
5686,4709,,7 W Division St,NA,,,,,"7 W Division St, Fort Dearborn, IL 60610",,Customer
6158,5181,,A ONE GROCERY,mike,,,,,"1088 W IRVIN PARK, Chicago, IL 60618",Manager,Customer
6135,5158,,A1 Groceries,Noble Diaz,,,,5-258-6556,"24735 S Dixie Hwy, Homestead, FL 33032",Manager,Customer
5718,4741,,Adrian's Fresh Market,NA,,,,1773933462,"3640 N Central Ave,, Harwood Hgts, IL 60634",,Customer
6177,5200,,AMIGOS MARKET,Priters,,,,,"951 ELMHURST RD, Des Plaines, IL 60016",Manager,Customer
6143,5166,,Aries Supermarket,Juan Luis,,,,5-558-9114,"5945 W 25th Ct, Hialeah, FL 33016",Manager,Customer
5698,4721,,Armitage Produce,NA,,,,1773488133,"3334 W Armitage Ave, Roberto Clemente, IL 60647",,Customer
5671,4694,,Asti Italian Food,NA,,,,1630351874,"1410 Irving Park Rd, Bensenville, IL 60106",,Customer
6159,5182,,AT STORE,María,,,,,"4443 N SHERIDAN RD, Chicago, IL 60640",Manager,Customer
5704,4727,,Austin Dollar Plus,NA,,,,,"5961 W CHICAGO AVE , Robert Leflore Jr., IL 60651",,Customer
5700,4723,,Berwyn Fruit mkt,NA,,,,,"3811 SO. HARLEM , Stickney, IL 60402",,Customer
6148,5171,,Brisas Supermarket,Ana,,,,4-260-4429,"636 S State Rd 7, Margate, FL 33068",Manager,Customer
5712,4735,,Butera Market,NA,,,,1708864497,"4761 N Nagle Ave, Harwood Hts, IL 60706",,Customer
5693,4716,,Carniceria Guanajuato,NA,,,,1773832816,"6040 W Diversey Ave, Cragin, IL 60639",,Customer
5694,4717,,Carniceria Guanajuato,NA,,,,1773831343,"5250 W Fullerton Ave, Cragin, IL 60639",,Customer
5696,4719,,CARNICERIA GUANAJUATO ASHLAND / CHICAGO,ALEX MEDINA,,,,1773775266,"1436 N Ashland Av, Chicago, IL 60622",Sales Rep 1,Customer
5695,4718,,CARNICERIA GUANAJUATO CALIFORNIA / CHICAGO,Miguel,,,,7732677739,"3140 N California Ave, Chicago, IL 60618",Sales Rep 1,Customer
5688,4711,,Carnicerias Jimenez,NA,,,,1773276769,"3850 W Fullerton Ave, Roberto Clemente, IL 60647",,Customer
5689,4712,,Carnicerias Jimenez 4204 W North Ave,NA,,,,,"4204 W North Ave, Cragin, IL 60639",,Customer
5687,4710,,Centro Fresh Market,NA,,,,1773934444,"4800 W Diversey Ave, Cragin, IL 60639",,Customer
6122,5145,,Cermak 2,Onesimo,,,,0000000000,"4401 W Armitage, Chicago, IL 60639",Manager,Customer
6162,5185,,CERMAK PRODUCT 2,victor,,,,,"4401 W ARMITAGE, Chicago, IL 60639",Manager,Customer
5720,4743,,Chicago Produce,NA,,,,1773474325,"3500 W Lawrence Ave, Ravenswood, IL 60625",,Customer
6116,5139,,CHIO DULCERIA,Alma,,,,8473238402,"312 w Liberty St, Wauconda, IL 60084",Sales Rep 1,Customer
6160,5183,,CREMERIA LA ORDENA,Yahaira,,,,,"5954 S Pulaski Rd, Chicago, IL 60629",Manager,Customer
6161,5184,,CREMERIA LA ORDENA #3,Verónica,,,,,"3234 W 26TH St, Chicago, IL 60623",Manager,Customer
5722,4745,,Cremeria La Ordena 2,NA,,,,1872205581,"3810 W Lawrence Ave, Ravenswood, IL 60625",,Customer
6121,5144,,CREMERIA LA ORDONA,Yajaira,,,,7089013163,"5954 52 s PULASKY Rd, Chicago, IL 60629",Manager,Customer
6136,5159,,Del Campo Tortilleria Mini Market,Edison,,,,5-248-4402,"820 N Krome Ave, Homestead, FL 33030",Manager,Customer
5714,4737,,Deli 4 You Market,NA,,,,1708451700,"4353 N Harlem Ave, Norridge, IL 60706, Harwood Hts, IL 60706",,Customer
5711,4734,,Deluxe Global Market,NA,,,,1773778831,"6332 W Higgins Ave, Chicago, IL 60630, Jefferson Pk, IL 60630",,Customer
6163,5186,,DOLLAR 26 DISCOUNT,Laura,,,,,"4043 W 26 st, Chicago, IL 60623",Manager,Customer
6124,5147,,Dollar Armitage,Mojamed,,,,7732278630,"4347 W Armitage, Chicago, IL 60639",Manager,Customer
6164,5187,,DOLLAR ARMITAGE,lupe,,,,,"4347 W ARMITAGE, Chicago, IL 60639",Manager,Customer
6165,5188,,DOLLAR DIVERSEY,Verónica,,,,,"5941 W DIVERSEY AV, Chicago, IL 60639",Manager,Customer
6123,5146,,Dollar Fullerton,Musha,,,,7737450529,"5209 w fullerton, Chicago, IL 60639",Manager,Customer
6168,5191,,DOLLAR FULLERTON,Mussa,,,,,"5209 W Fullerton, Chicago, IL 60639",Manager,Customer
6113,5136,-999909,Dollar Island,Rasmi,,,,7083074967,"5941 w Diversey Ave, Chicago, IL 60639",Sales Rep 1,Customer
6173,5196,,"El Barrio Fresh, LLC",Mario,,,,,"1414 W Algonquin Rd, Arlington Heights, IL 60005",Manager,Customer
6155,5178,,El Bodegon Dominicano,Juan Francisco Pineda,,,,6465000671,"3615 NW 17 Ave, Miami, FL 33142",Manager,Customer
6109,5132,,EL CANGREJO GUAYACO FOOD AND LIQUOR / CHICAGO,Nayelli,,,,7736307172,"4749 N Albany, Chicago, IL 60625",Sales Rep 1,Customer
6119,5142,,EL PASO CHICO,Eliana,,,,6303408739,"508 Grove St , Aurora, IL 60505",Sales Rep 1,Customer
6125,5148,-999335,El Paso Grande,Margarita,,,,6306779492,"634E New York Aurora, Aurora, IL 60505",Manager,Customer
5710,4733,,El Porvenir Super INC,NA,,,,,"3018 S LARAMIE AVE , Chicago, IL 60804",,Customer
6112,5135,-999275,El Toreo #,Pritesh,,,,2243429023,"1213 w irving park road , Bensenville, IL 60106",Sales Rep 1,Customer
6169,5192,,"El Toreo Market, Inc.",Brenda,,,,,"229 W Grand Ave Ste B, Bensenville, IL 60106",Manager,Customer
5676,4699,,El Toreo Supermarket,NA,,,,1630596586,"229 W Grand Ave, Bensenville, IL 60106",,Customer
6166,5189,,EL TOREO SUPERMARKET,Diana,,,,,"1213 W Irvin Park, Bensenville, IL 60106",Manager,Customer
5702,4725,,El Torito #2,NA,,,,,"5830 W. 16TH, Chicago, IL 60804",,Customer
6131,5154,,Emporium Products Inc,Marcela Giraldo,,,,3-494-0158,"1810 N Narragansett, Chicago, IL 60639",Manager,Customer
6117,5140,,EVELYN,Maria,,,,3125491826,"1001 N Pulasky Rd, Chicago, IL 60651",Manager,Customer
6133,5156,,Export Guatemala Prod. Centroamericanos,Pablo,,,,5-246-2626,"854 N Krome Ave, Homestead, FL 33030",Manager,Customer
6180,5203,,FABIOLA CARRASCO,Amiga,,,,7737931299,,Manager,Customer
5707,4730,,Familia Fresh Market,NA,,,,,"3308 OAK PARK, Stickney, IL 60402",,Customer
5719,4742,,Farm Market,NA,,,,1773200886,"6014 W Irving Park Rd, Harwood Hgts, IL 60634",,Customer
6171,5194,,FARMER’S BEST MARKET,Yan,,,,,"6420 W Fullerton Av, Elmwood Park, IL 60707",Manager,Customer
5678,4701,,Farmer's Best Market,NA,,,,1708565800,"23 W North Ave, Northlake, IL 60164",,Customer
5683,4706,,Farmer's Best Market,NA,,,,1708565800,"23 W North Ave, Northlake, IL 60164",,Customer
6174,5197,,Fiesta Food Mart,Omar,,,,,"220 Jackson St, Hurst, IL 62949",Manager,Customer
6127,5150,-999641,Fiesta Market,Omar,,,,6304794597,"220 Jackson Food Mart, Aurora, IL 60505",Manager,Customer
5672,4695,,Frank's Fresh Market,NA,,,,1630520560,"470 Georgetown Square, Wood Dale, IL 60191",,Customer
5667,4690,,Fresh Farm,NA,,,,1847777343,"5740 W Touhy Ave, Niles, IL 60714",,Customer
5692,4715,,Fresh Market Place,NA,,,,1773903000,"2134 N Western Ave, Roberto Clemente, IL 60647",,Customer
6179,5202,,Futuro mobile,Edy,,,,[phone],"1219 E New York St #113, Aurora, IL 60505",Manager,Customer
5668,4691,,Gambino's Fresh Market,NA,,,,1847676233,"3720 Rose Street, Schiller Park, IL 60176",,Customer
5715,4738,,Gambino's Fresh Market,NA,,,,1847676233,"3720 Rose St, Schiller Park, IL 60176",,Customer
5716,4739,,George’s Grocery & Tobacco,NA,,,,1773388859,"8149 N Milwaukee Ave, Niles, IL 60714",,Customer
6170,5193,,Graciano’ Market,Héctor,,,,,"2379 Bode Rd, Schaumburg, IL 60194",Manager,Customer
6115,5138,,Graciano’s Market,hector,,,,2244121049,"2379 bode re, Schaumburg, IL 60194",Sales Rep 1,Customer
6138,5161,,Guatemala Supermarket,Sheila,,,,6-377-3995,"316 Washington Ave, Homestead, FL 33030",Manager,Customer
6153,5176,,Guines Market,Geuris Paulino,,,,3056389759,"2300 NW 28th Street, Miami, FL 33142",Manager,Customer
6118,5141,,GUZMAN BROTHERS,Antonio,,,,0000000000,"1745 W Algonquin Rd, Mount Prospect, IL 60056",Sales Rep 1,Customer
6178,5201,,INTERNATIONAL FOOD,mohamad jarad,,,,,"4404 W FULLERTON, Chicago, IL 60639",Manager,Customer
5728,4751,,Jalisco Grocery Cold Water,NA,,,,,"35 W Chicago ST, Coldwater, MI 49036",,Customer
5673,4696,,Jireh Bakery,NA,,,,1630352800,"1088 W Irving Park Rd, Bensenville, IL 60106",Manager,Customer
6111,5134,-999462,Jireh Bakery,Evelyn/Marleny,,,,6305093206,"229 W grand ave suite C, Bensenville, IL 60106",Sales Rep 1,Customer
6175,5198,,Jireh Bakery,Evelyn,,,,,"229 W Grand Ave, Bensenville, IL 60106",Manager,Customer
5721,4744,,LA BODEGA - Food Market,NA,,,,1773285577,"5900 W Montrose Ave, Harwood Hgts, IL 60634",,Customer
5677,4700,,La chiquita,NA,,,,1630593530,"219 W Main St, Bensenville, IL 60106",,Customer
5680,4703,,La chiquita,NA,,,,1630593530,"219 W Main St, Bensenville, IL 60106",,Customer
5682,4705,,La conchita,NA,,,,1847459110,"9709 Franklin Ave, Schiller Park, IL 60131",,Customer
5723,4746,,La Conchita Supermarket,NA,,,,1847459110,"9709 Franklin Ave, Schiller Park, IL 60131",,Customer
5727,4750,,La esperanza,NA,,,,,"300 n centerville st, Sturgis, MI 49091",,Customer
6150,5173,,La Fama Supermarket,Diana,,,,0000000000,"2288 NW 28th St, Miami, FL 33142",Manager,Customer
6176,5199,,LA FAMILIA FRESH MARKET,Reinaldo,,,,,"443 S FOURTH ST, Aurora, IL 60505",Manager,Customer
6114,5137,,La Gloria,Candy,,,,7738471867,"4117 S Keszie, Chicago, IL 60632",Sales Rep 1,Customer
6126,5149,-999232,La Guatemalteca,Juan carlos,,,,6307885942,"305 E Irving Park rd Woodall, Wood Dale, IL 60191",Manager,Customer
6167,5190,,La Guatemalteca,juan carlos,,,,,"305 E Irving Park Rd, Wood Dale, IL 60191",Manager,Customer
6141,5164,,La Guera Mexican Market,Yadira,,,,-601-77-59,"22141 S Dixie Hwy , Miami, FL 33170",Manager,Customer
5674,4697,,La Huerta #1 Supermercado,NA,,,,1630629232,"396 W Lake St, Addison, IL 60101",,Customer
6110,5133,-999238,LA HUERTA #2,Armando,,,,6303501661,"224 W Green st , Bensenville, IL 60106",Sales Rep 1,Customer
5675,4698,,La Huerta Supermercado,NA,,,,1630351661,"224 W Green St, Bensenville, IL 60106",,Customer
6139,5162,,La Morenita Supermarket,Mabel,,,,5-242-2747,"29609 SW 162nd Ave, Homestead, FL 33033",Manager,Customer
5724,4747,,La Tienda Michoacana,NA,,,,1708667134,"6850 W Belmont Ave, Harwood Hgts, IL 60634",,Customer
5725,4748,,Lalos produce,NA,,,,,"2711 benham ave, Concord, IN 46517",,Customer
6145,5168,,Los Cubanitos Market,Jimmy,,,,0000000000,"987 SW 4th St, Miami, FL 33130",Manager,Customer
6140,5163,,Lucky Meat II,Rocio Perez,,,,3052456182,"291 W Mowry Dr,, Homestead, FL 33030",Manager,Customer
6157,5180,,Market 505 Corp,Julian,,,,0000000000,"11006 west Flagler st , Miami, FL 33174",Manager,Customer
6147,5170,,Mega Mart Of Pompano,Ruddy,,,,6319021202,"1404 NW 6th Ave , Margate, FL 33060",Manager,Customer
5685,4708,,Melrose Jimenez,NA,,,,,"717 N 19th Ave, Melrose Park, IL 60160",,Customer
6106,5129,,MEMO GROCERY / CICERO,Memo,,,,7085392970,"4901 w 31 st, Cicero, IL 60804",Sales Rep 1,Customer
6172,5195,,"MEMO GROCERY, INC.",Guillermo,,,,,"4901 W 31ST St, Cicero, IL 60804",Manager,Customer
6137,5160,,Mexico Market,Lucia,,,,5-248-4111,"407 Park Place, Homestead, FL 33030",Manager,Customer
5713,4736,,Montrose Food Mart & Deli Catering,NA,,,,1773627515,"6601 W Irving Park Rd, Chicago, IL 60634, Harwood Hgts, IL 60634",,Customer
5691,4714,,North Pulaski Fresh Market,NA,,,,1773233637,"3850 W North Ave, Roberto Clemente, IL 60647",,Customer
6108,5131,,ORDEN PROVISIONAL,NA,,,,,"ORDEN PROVISIONAL, Chicago, IL",Sales Rep 1,Customer
6144,5167,,Pompano Meat & Fish,Judith,,,,4-366-3103,"799 S Dixie , Margate, FL 33060",Manager,Customer
6154,5177,,Premiere Market,Morena,,,,7865183644,"2254 NW 28 St, Miami, FL 33142",Manager,Customer
5670,4693,,Rich's Fresh Market,NA,,,,1708571111,"3141 N Thatcher Ave, River Grove, IL 60171",,Customer
5690,4713,,Rico Fresh Market,NA,,,,1773227972,"3552 W Armitage Ave, Roberto Clemente, IL 60647",,Customer
5697,4720,,Rico Fresh Market,NA,,,,1773227972,"3552 W Armitage Ave, Roberto Clemente, IL 60647",,Customer
5669,4692,,RIO VALLEY / FRANKLIN PARK,Juan,,,,7737170004,"2745 Mannheim Rd, Franklin Park, IL 60131",Sales Rep 1,Customer
6107,5130,,RIO VALLEY 63 / CHICAGO,Moya,,,,7738225267,"3307 w 63rd st, Chicago, IL 60629",Sales Rep 1,Customer
6146,5169,,Rios Meat Market - Grocery,Leonardo,,,,4-933-3065,"3931 N Federal Hwy , Margate, FL 33064",Manager,Customer
6152,5175,,Riviera Supermarket,Claudia,,,,7864470308,"1710 NW 17th Ave, Miami, FL 33125",Manager,Customer
6142,5165,,Rubio Dollar Discount,Damsel,,,,6-523-4463,"3553 W 76 St, Hialeah, FL 33018",Manager,Customer
5726,4749,,San Miguel Grocery,NA,,,,,"211 jacob st, Sturgis, MI 49091",,Customer
6151,5174,,Santa Barbara Grocery,Dionys,,,,5-324-0586,"1818 NW 18th Ave, Miami, FL 33125",Manager,Customer
6156,5179,,Santo Domingo Mini Market,Ana,,,,9549812474,"6421 Pembroke Rd, Miramar, FL 33023",Manager,Customer
6130,5153,-999840,Save a lat,Jeison,,,,3312628153,"212 N lake , Aurora, IL 60506",Manager,Customer
6134,5157,,Siempre Nica,Heidi,,,,5-282-3895,,Manager,Customer
5717,4740,,Stefania's European Food Market,NA,,,,1773412981,"5050 N Cumberland Ave, Harwood Hts, IL 60706",,Customer
6149,5172,,Supermarket La Faja,Diana,,,,5-633-0954,"2288 NW 28th St, Miami, FL 33142",Manager,Customer
5706,4729,,Supermercado Sanchez Inc,NA,,,,,"5924 W 35TH ST , Chicago, IL 60804",,Customer
5681,4704,,Supermercado Torres,NA,,,,1708540549,"5447 Saint Charles Rd, Melrose Park, IL 60163",,Customer
5684,4707,,Supermercado Torres,NA,,,,1708344792,"124 N 19th Ave, Melrose Park, IL 60160",,Customer
5699,4722,,Supermercado Trejo,NA,,,,,"2319 S. Central , Chicago, IL 60804",,Customer
5709,4732,,Supermercados ROSSY-S,NA,,,,,"6030 W 26TH ST , Chicago, IL 60804",,Customer
6120,5143,,T y C Grocery Market,Elvia,,,,3127149972,"4754 N Bernard , Chicago, IL 60625",Sales Rep 1,Customer
5708,4731,,Torres Fresh Market,NA,,,,,"6227 W 26TH ST, Stickney, IL 60402",,Customer
5701,4724,,Valles Produce,NA,,,,,"6603 W. 26TH. ST., Stickney, IL 60402",,Customer
5703,4726,,Valles Produce #2,NA,,,,,"6323 W. CERMAK ROAD , Stickney, IL 60402",,Customer
5679,4702,,Villa Park Fruit Market,NA,,,,1630615252,"302 W North Ave, Oakbrook Terrace, IL 60181",,Customer
6181,5204,,WALEED TRADING,mohamed,,,,,"3524 w. montrose ave., Chicago, IL 60618",Manager,Customer